,Tissue,Delivery,Date,Animal,Test,Function,Parent,Purification,Barcode_number,Barcode_Allele,Allele_String,Test_Allele,Animal_Allele,Tissue_Allele,Motif_Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_5,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,5,5alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_6,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,6,6alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_7,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,7,7alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_8,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,8,8alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_9,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,9,9alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_10,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,10,10alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_11,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,11,11alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_12,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,12,12alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_13,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,13,13alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_14,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,14,14alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC65_R_alt3_Barcode_15,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC65_R,Control_cell,HEK293T,Column,15,15alt3,lt3,Naive_HEK293T_ZC65_R_lt3,HEK293T_lt3,HEK293T_lt3,Allele
Naive_HEK293T_ZC66_R_motif_Barcode_1,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,1,1otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_2,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,2,2otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_3,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,3,3otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_4,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,4,4otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_5,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,5,5otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_6,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,6,6otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_7,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,7,7otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
Naive_HEK293T_ZC66_R_motif_Barcode_8,HEK293T,Fugene6,,HEK293T,Naive_HEK293T_ZC66_R,Control_cell,HEK293T,Column,8,8otif,tif,Naive_HEK293T_ZC66_R_tif,HEK293T_tif,HEK293T_tif,motif
